AttuNet,FCN,PoFormer,LRASPP,E-Net,U-Net
30.40241852,45.04526263,23.93895088,25.12115842,28.1330263,27.17227122
25.34604087,38.50969273,16.14172156,18.15360773,24.58591995,22.51925421
22.96616971,34.86050522,14.10268386,16.13715571,23.68887913,21.08085936
20.81740427,32.14389199,13.02919672,14.99322,22.8640624,19.89842293
19.83595967,30.13136065,13.98992215,13.80145383,22.05682397,19.24962631
19.26073408,28.31862938,12.29765947,13.56955415,21.15863475,18.79503499
17.96278274,27.25994506,11.14922789,13.14991418,20.22631511,17.47522663
17.3295754,26.28571758,11.1930058,12.22128196,19.94846168,17.05852833
16.89004628,24.96795806,10.88544799,11.50861163,19.24618314,16.59720142
17.62328868,24.03947559,10.21339352,11.54440154,18.7867188,16.65911014
16.36688496,23.4569917,9.315415602,10.74710658,18.21609405,15.91193064
16.11942503,22.77838993,9.021761499,10.42296161,17.42763524,15.38144302
15.68472463,22.23657382,8.572432831,10.42112426,17.35678762,15.60705163
15.15819556,21.65553838,8.645430326,9.923238814,16.79181643,16.18300354
15.43907376,21.41385382,8.278312027,10.16276443,16.43370223,17.33613627
14.94738077,21.00529945,7.618338831,9.434931882,15.96607669,15.42168312
14.55337211,20.72006306,9.401795819,9.334010847,15.93170977,15.33737041
15.61609998,20.51942483,8.63656535,9.315695614,15.50765707,14.57258882
14.11015126,20.51149479,8.10268341,8.987747945,15.33910543,15.26613998
13.75957051,19.92130984,7.007448412,8.721953414,14.84698004,15.93003584
13.39582025,19.6563344,7.4738096,8.534291089,14.691985,15.06719871
13.83564205,19.27981763,7.255675226,8.310938567,14.56161454,14.38325112
13.38585585,19.54193693,7.068432726,8.236531138,14.16820969,14.44718578
13.06155045,19.15517215,6.550684586,8.376992457,13.83284871,14.2542337
13.31163312,19.37402999,6.268060647,8.358248107,14.3375487,14.06249219
12.98271671,19.63310379,6.120439745,7.872043915,13.94734065,14.3248616
12.47202399,19.46201009,6.064491302,7.558459897,13.27594355,13.83933659
13.08147925,18.53140321,6.140100591,7.442037649,13.3571513,13.93407989
12.47720131,18.42695001,6.376127861,7.522178881,13.0433585,13.49791741
12.17961283,18.61259495,6.274900869,7.243318699,13.16197836,13.76149219
12.39236641,18.48066624,6.431052804,7.292319298,12.99560041,13.23767686
12.0382406,18.47871812,5.900362439,7.636107892,12.42958319,13.31010978
11.62534016,18.19597557,5.590704571,7.742214829,12.06701641,13.46107458
12.08366551,18.18725097,5.13216304,7.189085506,11.94982556,13.28750412
11.78782551,17.90723951,4.912715517,7.040590025,12.18443915,13.18857196
11.40969695,17.82760915,4.986133777,6.78274297,12.12070881,13.05456828
12.236636,17.73072118,5.138909016,6.64898004,11.65745211,12.84203255
12.11943303,17.94894743,4.90808586,6.904483013,11.77082321,12.63032666
11.29221179,17.64024553,5.013923161,6.846431501,11.26307812,12.43238977
11.05801228,17.6405635,5.316986918,7.328940444,10.83854488,13.16171122
11.18679589,17.48049454,4.735998053,9.221766107,11.20597684,12.94098765
11.32019714,17.83893254,4.68336869,6.824892744,10.87056626,13.02883242
10.3009424,17.29256332,4.611884255,6.46694573,11.6483468,12.43151993
10.28336917,17.20191729,5.178021412,6.198343709,11.03035928,12.22147211
10.91698736,17.21540341,5.347192265,7.511244304,10.88785538,11.94549815
9.977133103,16.9440413,4.624352265,6.328843556,10.31884911,12.71490483
9.859385863,16.7612654,4.035208281,7.336064234,10.41394331,12.35508776
9.738386795,16.79103532,4.142074525,6.436967656,10.18610191,11.93968177
10.51933521,17.16333447,4.598582249,6.212436542,9.898911148,11.88895333
9.52245947,17.35371992,4.693326037,6.218972676,10.15882685,11.90597704
9.754002668,16.74396357,4.724145729,6.12821842,10.08592597,12.21587861
9.234931156,16.88231601,4.224352103,6.24829939,9.909387119,11.80959208
9.482032225,16.49032819,4.056811683,6.028119251,9.927723102,11.36674146
9.999028049,16.6605743,3.844676692,5.916809089,9.972467899,11.1452923
10.40986302,16.44181669,3.681036364,5.930688635,9.047350578,11.54189561
9.7567515,16.37035306,3.687110778,5.746605378,9.317692302,10.90311797
9.835874036,16.32408367,4.410827328,5.930472404,9.02584552,11.22066064
8.84768001,16.33477774,4.812736183,7.129198954,9.360054672,10.91738352
9.763146259,16.11275148,4.855058715,6.241921827,9.476996787,10.61937182
8.360361032,16.18346408,4.142022867,6.202158988,9.022614256,10.61000744
8.174932376,16.14265056,4.293149363,5.666898824,8.97417289,10.74496375
8.272330061,16.70831604,3.864603098,5.53851331,8.682797775,11.34729493
8.998014741,16.57131077,3.943786006,5.531360842,8.529693805,11.84086528
9.106218345,15.82541488,5.662440527,5.55063314,8.87707483,12.74198918
9.083520837,15.82840091,4.643138193,5.954087414,9.0073044,10.46163186
7.813697219,16.18886574,3.722603533,5.74517183,8.685768493,10.6561954
7.740851909,16.21696061,3.710806657,5.450212143,8.366936795,10.08263302
7.934953243,15.80427559,3.84392041,6.16075401,8.315672375,10.78962246
7.530090488,15.78312397,3.402265206,5.60451977,8.381143071,11.45721579
7.287273243,15.59735005,3.267132286,5.541951142,8.207030281,10.00814416
7.068804048,15.54779515,3.611798286,5.652262852,7.865424976,10.36714052
7.924582586,15.7394574,3.584473278,5.386973314,7.904196605,10.84837355
7.941596061,15.53836179,3.389435548,5.366734326,7.910699196,9.604216486
8.273709677,15.41892783,3.501032617,5.270558406,7.81264881,9.071531743
7.425590783,15.67377183,3.410367806,5.172854558,7.49010291,9.072444759
6.847167514,15.2836,3.448500913,5.177545737,7.576670028,9.747898154
6.59175409,15.30812526,3.463109802,5.588077344,7.898925848,9.431455322
7.342616528,15.63589722,3.397080492,5.237752907,7.889596239,9.441559941
7.860780105,14.71646572,3.468180571,5.353356466,7.620299883,9.499549016
6.806975253,14.83417207,3.168413509,5.203098677,7.198812529,9.25451459
6.160068288,15.4186759,3.339855339,5.230460212,7.076144293,9.001009852
6.56080962,15.06653303,3.704638589,5.150785655,7.228183568,8.854490846
6.958816551,15.23695643,3.432159137,5.011807919,7.091597036,8.652784675
6.489926666,15.19267462,3.718672771,4.861331865,7.164424933,8.968577705
6.252669428,14.91561693,3.181462277,4.948743761,7.113441549,8.69476974
7.244985662,15.46683966,3.358262137,4.881754704,6.932186916,8.35005872
8.449607402,15.06488669,3.237622961,4.931293093,6.887857012,10.07712927
8.636092246,14.81392649,3.568342358,4.868118204,6.685931988,8.317809701
6.65256913,14.50808035,3.254561421,4.836743522,6.856334947,7.83636
6.371492408,14.40463401,3.260237396,4.820537515,7.36168135,7.836980745
6.354953356,14.54508512,3.063705295,4.775701288,7.822711468,8.375118703
5.879439086,14.62960567,3.164876893,4.772539336,6.606932674,8.471324407
5.881467976,14.58173151,3.458214689,4.945159972,6.333683565,10.07671127
6.195329838,15.15157546,2.882254407,4.962647032,6.321462564,8.995808885
5.880079091,14.68897593,2.823045474,4.689464554,6.517923824,7.536519155
6.269798335,14.59432971,2.89965786,4.905734252,7.059914738,8.100221597
5.976612583,14.70842734,3.283629872,4.718863372,6.494518951,8.023370214
6.872097999,14.75565919,2.880593941,4.938579388,6.51629585,7.611239381
6.140483387,14.28549038,3.104148181,4.751736876,6.224271692,8.177883048
8.087743938,14.28289582,3.232795794,5.029768974,6.634434618,7.031971738
5.773173623,13.95151967,2.747057198,4.864965819,6.413285717,7.123454526
5.646759659,14.10772505,2.964126764,4.782130674,6.060333505,7.121707559
6.582205623,13.98001507,3.541868534,4.722123552,6.113131411,7.745248407
5.709872864,14.18321168,3.409468062,4.785356738,5.944914449,7.305384316
5.570273411,13.86047179,2.881424073,4.579590019,6.34605965,6.910515517
5.228366818,13.9150787,2.648547251,4.582813885,6.669039622,7.257890537
6.962993301,15.63186949,2.503016047,4.35183223,6.485987455,8.337478735
5.32404463,13.96215448,2.464166123,4.503400695,6.216691159,6.7016057
5.002029903,13.96367124,6.075768108,4.573638789,5.85518077,6.798472881
5.000378847,13.7039855,3.397876441,4.572244912,5.848312922,6.594614096
4.777046628,13.85037795,2.893186374,4.64127402,6.000735857,6.599114515
5.040397722,14.55972864,3.272747453,4.799740437,6.632303394,6.465846948
7.757857583,13.56140199,2.624177478,4.585645612,5.587080523,6.331567653
7.285988227,13.71856982,2.466440314,4.438025404,6.282489389,6.307184786
5.499093141,13.5733791,2.657289138,4.357062541,6.993440628,6.456062969
4.97041985,13.76867144,2.426509617,4.322636552,5.767977998,6.469778389
4.7515615,13.72991376,2.585438969,4.688145649,5.46647419,6.089855596
4.803665463,13.2543059,3.074505575,4.664336309,5.524494387,6.094863683
5.07379172,13.53710088,3.160917092,4.340046182,5.625831664,6.385631278
5.252172537,13.77908298,2.904268403,4.211189285,5.835233983,5.755028449
6.292618141,13.39517948,2.702568866,4.196207166,5.442033127,5.806340344
7.569967635,13.88026166,2.521819174,5.445552673,5.274032131,5.744948052
5.625934966,13.5403524,2.354999525,4.625567582,5.479543656,6.261117302
5.537200093,13.23596145,2.475770345,4.439247191,5.354332633,8.155217104
4.638204936,13.35967639,2.717734564,4.348200161,5.157536864,6.254033141
4.335084204,13.06107789,2.909309855,4.204935756,5.065115526,6.791328564
4.535552695,12.98219995,3.468067097,4.281543519,5.49162893,9.258299574
4.396954678,13.08193833,2.769397313,4.23944781,6.367844161,6.467241228
4.670439932,13.09128866,2.615357835,4.413657226,6.211585656,5.565667063
4.998121455,13.38504736,2.421726234,4.298506916,5.336894475,5.491148531
5.038165521,12.9906494,2.489084547,4.375454869,5.040422235,5.387524202
4.737041637,12.99225396,2.414995341,4.076432139,4.908746537,5.287693216
4.804158572,13.14821431,2.512989309,4.128315318,4.916966114,5.388532657
4.614669632,13.09021451,2.354225131,4.050623018,5.136610463,5.470323823
5.654113233,13.4304141,2.470226673,3.904911296,5.114436045,5.280684844
6.52926736,12.74448927,2.537934305,4.238049004,5.244397506,5.225600362
5.290092785,13.26815699,2.936597206,4.102322485,5.213554546,5.429980457
4.395487346,13.48747212,2.555788765,4.482621673,4.961249866,5.470878176
4.663124979,12.74079949,2.286893032,4.219471589,5.159918286,5.351626173
5.71431892,12.86377503,2.383790715,4.295396619,5.640760802,7.274599455
5.525636777,13.30594182,2.400110837,4.125040285,5.34443035,7.945814937
6.679567143,13.0688573,2.38045715,4.89451478,4.873517781,6.290923048
5.15700895,12.7414839,2.473765546,4.584329411,4.926092867,5.142323297
4.194522154,12.92473282,2.364502413,5.098865733,4.668579727,6.358562805
4.107441895,13.11821425,2.416907329,4.468293861,4.79535424,5.40461155
4.149735548,12.38834488,2.423145218,4.34507104,4.913591105,4.90330917
4.278615218,13.0973503,2.533535816,4.123783,4.517814755,4.737210836
4.244794119,12.86035472,2.402130065,3.857611421,4.558916885,5.101988144
5.778207462,12.56461686,2.558273017,3.898707841,4.730534159,6.113827288
4.292251345,12.44225225,2.880525729,4.12700855,4.817429911,6.294277221
5.406529982,12.55330372,2.711033795,3.942847185,4.864922147,6.189715348
4.532422043,12.94423057,2.318854116,3.8174963,4.798502572,4.976266567
4.078889724,12.88084318,2.305890154,4.243781567,4.781744078,5.036990695
4.101314146,12.74976419,2.593168637,3.971554223,4.560791846,6.140175246
5.037500381,12.54436769,2.283804564,4.073097456,4.582256544,5.031491686
5.231075328,12.32470341,2.181534182,3.976571031,4.450183827,4.612024542
5.555556487,12.35717404,2.593301143,3.942307562,4.555761274,6.001880385
4.045482498,12.39942075,3.323547116,3.771253228,4.413918052,6.97320848
3.867646504,12.3567533,2.488402497,3.83304327,4.567266051,5.193729296
4.22586057,11.95783572,2.245488575,4.004187819,4.357516229,5.214259092
5.139742166,12.43378027,3.133754358,4.374304909,4.309547849,5.282232858
3.9978645,12.54460931,2.901206359,4.042525422,4.231743075,4.412387714
3.920630898,12.44002576,3.117318822,4.004114356,4.26693714,4.329740342
4.46845841,12.34123799,2.695179684,3.882874142,4.686839934,4.727346379
5.863374963,12.40698719,2.336606756,3.706115238,5.163153127,4.599311117
4.529416513,12.25606523,2.290612319,3.919091277,5.119705737,4.655194949
3.792689659,11.97138472,2.204378804,4.419735759,4.326004453,5.551128171
4.290512212,12.11891288,2.053099835,3.89961369,4.331438467,5.772343334
3.976224687,12.294652,2.113418976,3.742077503,4.611954182,4.60442967
5.181028254,11.88253362,2.069766048,3.776167322,4.02888944,4.593456164
4.470726088,11.90377845,2.067663755,3.92893184,3.995944206,4.522050411
3.83187313,11.95394352,2.194377635,3.698386695,3.973648962,5.461231031
3.694915779,11.79365753,2.538862048,3.870873835,4.044045758,4.864089265
3.6986099,11.81285198,2.835146643,3.702038825,4.045602798,5.474107563
3.862510178,12.0025534,2.420241805,3.526725214,4.030773483,4.570986595
5.011590067,12.13504229,2.090993511,3.625371974,4.205300938,4.199919481
5.737508059,12.19451016,1.976811763,3.820029762,4.237196427,4.894367348
4.664526761,12.31711757,3.076882813,3.682262421,4.119919617,4.984704483
3.749502074,12.50207593,2.678091241,3.614629436,4.016737472,4.550123699
3.519961894,12.26183552,4.187978271,3.938433841,3.909803364,5.434281483
3.696754254,12.38687794,3.300050534,3.637280155,4.055511158,4.399827559
5.229715582,12.19549757,2.850819375,3.855134681,4.268074654,5.605454933
4.132943872,12.10914089,2.934616014,3.820079666,4.231757388,4.446506586
4.794082168,11.81731273,3.534302425,3.631438382,4.032085717,7.168697909
3.905619293,12.13714308,2.382190928,3.66593013,4.292619709,5.21242648
3.846485697,11.77292193,2.2142008,3.611961063,4.182468027,4.161176458
3.531649176,11.91182847,2.147785118,3.554275531,3.947839685,4.253130514
4.362539511,11.631035,2.082597228,4.070559643,3.884831298,4.179829456
3.785270527,11.59241225,2.507920939,3.606854774,3.591369949,4.12570199
3.99082176,11.29351009,2.56137801,3.600806825,3.671326682,4.510179024
4.313457791,11.76788974,2.20252393,5.159185309,3.80283045,5.413513564
4.078558926,11.67119178,2.076644449,3.787785478,3.830300801,4.105969884
3.594345775,11.54155619,2.113367094,4.26147626,3.802437041,3.992146093
4.124850996,11.49552122,2.148650257,3.636708483,4.244645249,4.350297268
3.48888687,11.79505447,2.332873404,3.513666678,3.778140709,5.178289074
3.524142407,11.50928393,2.31667868,3.631104186,4.057985779,4.011967909
3.423108596,11.99000882,2.411409616,3.588869657,3.571065318,3.853546131
3.627432592,11.44203627,2.38914117,3.522290077,3.559851427,4.086399484
5.256670564,11.82568963,2.200486235,3.446517214,3.542022441,4.024411462
3.642862607,11.57892378,2.052057477,3.452158052,3.940684203,4.289515194
3.718556382,11.20785381,2.261485897,4.109191332,3.52269122,3.909764417
4.045611776,11.85690102,3.866198996,3.720850743,3.679484155,3.844776507
3.424837489,11.43757996,2.868962709,3.942766119,3.827413835,4.360153075
3.619839177,12.07846025,2.367726313,3.555828586,3.618888095,5.085277036
4.431162298,11.59392014,2.148634747,3.54150328,4.797960512,4.582876649
3.915794071,11.08450137,1.93548766,3.672218654,4.820304494,5.708096448
3.24299236,11.61965825,1.918309348,3.60364271,3.851514522,4.186692081
4.157768641,11.51797037,2.193666354,6.854634237,3.485409107,4.535226546
4.587128621,11.31816522,2.352770125,3.579441778,3.313895691,3.732389886
3.405623872,11.32792717,2.057554804,3.535643518,3.346440479,3.656752951
3.236595333,11.15399034,1.999739239,3.484821755,3.302312061,3.683865268
3.36050117,10.90511733,1.955746554,4.235659353,3.312078103,3.747966651
4.722493496,11.22662893,2.057384482,3.577557009,3.458435917,3.741409317
4.308488768,10.9136548,2.203409359,3.652261212,3.475138448,3.826514918
3.511064913,11.29291292,2.286488792,3.544565618,3.538765337,4.035159659
3.315367606,11.22891557,2.094698653,3.452069189,3.72256821,3.675875336
3.250287145,10.91165052,1.988259474,3.38577693,3.513039563,3.634894006
3.459328603,11.68204755,2.201344309,3.543480229,3.567184087,3.723045018
4.009593606,12.10670596,2.124900764,3.518581167,4.039553845,4.678605229
3.416028839,11.34089454,2.272240318,3.504184604,3.462862995,3.741744146
3.27201023,11.21342367,2.151786773,3.480083488,3.322928809,4.020409629
3.05631344,11.07595401,1.974966934,3.525328517,3.328613147,5.164467946
3.197331179,10.6372242,2.349234456,4.373479161,3.732894119,4.177126784
3.653775383,10.6835468,2.752588285,3.644964069,3.941884723,3.696050895
3.269664098,11.00713144,2.374722891,3.43935046,3.515795279,3.630480282
4.333287492,10.95017776,2.436021172,3.283233754,3.432835199,3.87489979
5.762732081,11.7909182,2.265962064,3.732857954,3.142885417,3.353516228
4.024748769,11.09728333,2.124908347,3.355511915,3.312216464,4.205064282
4.186756622,11.08332933,1.927259205,3.288980745,3.696690321,5.377112553
3.191981561,10.84638293,2.354934394,3.335192237,3.244002588,4.496284463
3.096260492,10.81762366,2.502669696,3.556439515,3.24846413,4.120135233
3.157294437,10.7157775,2.098735552,3.380137965,3.294674076,3.672500361
3.347412813,10.67102256,1.945118409,3.367989101,3.401437927,3.660139967
3.039078124,10.91349809,1.960588092,4.082849953,3.506728221,3.524171833
2.952690713,10.74039669,2.238986699,4.497130003,3.375880733,3.360014204
2.916037176,10.78890789,1.947930997,3.471180364,3.319326576,3.43461306
3.105566099,10.91805299,1.989147382,5.098781735,3.460541274,4.258006994
3.578545608,10.64531493,1.936335176,3.543401476,3.341974881,3.815175783
3.858370941,12.46644454,2.046068713,3.196025375,3.252499141,3.696276832
2.965885248,10.5420717,2.794064891,3.239366654,4.367158052,3.413421817
3.262282949,10.83988018,2.247635694,3.48061442,3.818060186,3.524226144
2.903464008,10.762219,1.995767817,3.385987971,3.411918256,3.2425761
2.79053551,11.25534604,2.003507389,3.268945891,3.075530026,3.437747177
3.014765564,10.83230475,2.270735128,3.509723693,2.992490392,3.88851526
3.575367074,10.80183039,2.469864424,3.476388279,2.986697152,3.764210124
3.047471099,10.36044343,2.053099986,3.831519343,3.082311807,5.074777484
3.463493843,10.65783443,1.842363526,3.34502447,3.050018005,3.700161435
3.865595058,10.82604674,1.862010099,3.378964651,3.248541925,3.504558537
2.982227184,10.61538549,2.288871499,3.194396328,3.089177024,3.568211716
3.012967978,10.7080484,2.102200855,3.221578348,3.039304379,3.076813027
3.144748721,10.54181406,1.817810232,3.68601653,4.051995035,3.039958518
2.85721097,10.4856232,1.774475574,3.439268216,3.378398787,3.383819271
2.644649258,10.76985057,2.233420845,3.459045984,3.162769243,3.303315964
2.889585365,11.26701507,1.933227405,3.395716667,3.243921027,3.316048842
3.220171642,11.03200479,1.774386365,3.388711818,3.047842357,3.334376242
3.135536276,10.5389277,1.759786559,3.226618096,3.156862907,3.206635963
3.86049277,10.98273958,2.477183957,4.289263118,3.383792859,3.932827238
2.877292536,10.77303249,3.608716736,3.282222006,3.164527811,4.958984796
2.757044934,10.6580094,3.424875844,3.115144666,3.121685669,3.362103287
2.763299011,10.91863815,2.84156863,3.522875287,3.144059781,3.072549272
3.321580492,10.29665092,2.346300842,3.277681701,3.635992501,3.071081616
3.243399736,10.58830766,2.040318131,3.335931096,3.858379729,3.45584397
3.128658663,10.38372493,1.867778646,3.256180443,3.02012014,3.03686855
2.946823178,10.49761263,1.90637853,3.034558345,2.910754535,3.012983527
3.105526555,10.16902288,2.176066885,3.43906901,2.950538184,3.282429181
2.867878012,10.19643984,2.261670178,3.857025485,2.816116888,3.516140737
2.603466263,10.25706556,1.981291687,3.205744389,2.784743261,3.697018439
2.60120224,10.68192277,1.88377489,3.191739462,2.807073055,3.037285767
2.704265453,10.24656716,1.779395523,3.430437755,2.868305426,3.385075931
2.964622542,10.21631548,1.979298506,3.318777971,2.986103978,3.382481147
2.996324137,10.96741021,2.309513623,3.133137904,3.145979393,3.188414965
3.6817354,11.72989994,2.149390204,3.089042637,3.639270142,3.281833157
2.816498291,10.59362725,1.806339957,4.163671184,3.843347732,3.993612077
3.570587106,10.15452126,1.741434859,3.208856899,3.059481546,3.394234698
4.37768453,10.30367538,1.730335077,3.177216988,2.859266728,2.921807945
2.805552252,9.981897675,1.814355958,3.008383714,2.741348872,2.999148471
3.187159838,10.71077912,2.655024437,3.138792288,2.802354466,2.843303464
4.619669743,10.53656199,2.440196261,3.216662623,2.882672403,2.828086788
3.713847451,10.52581239,1.857459107,3.105093472,2.81288592,2.978292607
2.699088857,10.02622293,2.490442155,3.036298189,2.889443781,3.973949827
2.53035018,9.888910696,2.287205914,3.36913307,2.842203386,3.035271637
2.510947783,10.12183474,1.87128273,3.264631346,2.744498562,3.279996701
3.546362165,10.04796343,1.93728878,2.936551016,2.783684721,3.459499475
4.933608104,10.41591492,1.802858286,3.178275749,3.002108138,4.771603953
2.927099921,10.19648986,1.952540338,3.269655544,3.249390215,3.124981154
2.789273007,9.943584412,2.006333379,3.926093411,3.149231818,3.718139103
2.776647273,9.833289906,1.833604807,3.246739898,2.907138264,3.858706243
2.65035649,9.969222635,1.76909099,3.178111257,2.79320371,3.34358792
2.436802261,9.890683182,2.256201349,3.064402897,2.695123181,3.829733945
2.377534414,9.971047856,2.158848768,2.958109107,2.756198257,3.717653424
2.575578613,10.08269014,2.065254165,3.078300517,3.098177759,3.007813687
3.08810233,9.930288278,2.191298826,3.037343096,2.963127291,2.741399718
2.621039987,9.986330196,1.81889859,3.105195172,2.885046173,2.847148944
3.564094063,9.763529882,1.799162693,3.203689974,2.976544164,2.920994047
2.990778344,9.779734306,1.63678235,3.282225493,2.893931139,2.760197975
2.791828904,9.843829788,1.699710477,3.385730267,3.070534404,2.626699358
4.317811631,9.574565805,1.633063322,3.227154914,3.080910102,2.767465461
2.879011698,9.961855613,1.673272543,3.171164565,2.958325762,2.94258666
3.134165261,10.03419115,1.653973602,3.502237063,2.886314448,3.21074497
3.020372195,9.942154147,1.639029827,3.053283952,2.709049053,2.818018503