Filename,Number of White Blocks
1.png,1
10.png,4
100.png,1
1000.png,1
1001.png,10
1002.png,1
1003.png,3
1004.png,4
1005.png,9
1006.png,1
1007.png,1
1008.png,1
1009.png,1
101.png,1
1010.png,1
1011.png,1
1012.png,4
1013.png,4
1014.png,2
1015.png,1
1016.png,2
1017.png,1
1018.png,1
1019.png,1
102.png,3
1020.png,1
1021.png,4
1022.png,1
1023.png,1
1024.png,1
1025.png,1
1026.png,1
1027.png,1
1028.png,1
1029.png,2
103.png,2
1030.png,2
1031.png,1
1032.png,2
1033.png,1
1034.png,1
1035.png,1
1036.png,6
1037.png,1
1038.png,1
1039.png,1
1040.png,1
1041.png,5
1042.png,1
1043.png,3
1044.png,2
1045.png,1
1046.png,1
1047.png,1
1048.png,2
1049.png,1
1050.png,1
1051.png,1
1052.png,1
1053.png,1
1054.png,2
1055.png,1
1056.png,1
1057.png,1
1058.png,1
1059.png,1
1060.png,1
1061.png,1
1062.png,1
1063.png,1
1064.png,2
1065.png,1
1066.png,2
1068.png,1
1069.png,2
1070.png,1
1071.png,1
1072.png,5
1073.png,1
1074.png,1
1075.png,1
1076.png,1
1077.png,1
1078.png,1
1079.png,1
108.png,1
1080.png,3
1081.png,1
1082.png,2
1083.png,5
1084.png,1
1085.png,1
1086.png,2
1087.png,1
1088.png,1
1089.png,1
1090.png,1
1091.png,1
1092.png,1
1093.png,1
1094.png,1
1095.png,2
1096.png,1
1097.png,1
1098.png,1
1099.png,1
11.png,1
110.png,1
1100.png,1
1101.png,1
1102.png,1
1103.png,1
1104.png,1
1105.png,1
1106.png,1
1107.png,1
1108.png,1
1109.png,1
111.png,2
1110.png,4
1111.png,4
1112.png,4
1113.png,1
1114.png,2
1115.png,2
1116.png,2
1117.png,1
1118.png,2
1119.png,3
1120.png,6
1121.png,2
1122.png,4
1123.png,4
1125.png,1
1127.png,4
1128.png,1
1129.png,1
1130.png,3
1131.png,1
1132.png,6
1133.png,1
1134.png,5
1135.png,5
1136.png,6
1137.png,2
1138.png,1
1139.png,1
114.png,1
1140.png,1
1141.png,1
1142.png,1
1143.png,1
1144.png,3
1145.png,1
1146.png,1
1147.png,1
1148.png,1
1149.png,2
1150.png,1
1151.png,1
1152.png,1
1153.png,8
1154.png,1
1155.png,4
1156.png,1
1157.png,4
116.png,1
1160.png,3
1161.png,3
1162.png,2
1166.png,1
1167.png,1
1168.png,1
1169.png,1
1171.png,1
1172.png,4
1173.png,1
1174.png,1
1175.png,1
1176.png,2
1177.png,1
1178.png,11
1179.png,2
118.png,1
1180.png,2
1181.png,1
1182.png,3
1183.png,1
1184.png,3
1185.png,9
1186.png,1
1187.png,1
1188.png,1
1189.png,2
1190.png,1
1191.png,1
1192.png,5
1193.png,4
1194.png,6
1195.png,8
1197.png,1
1198.png,1
1199.png,1
12.png,1
1200.png,1
1201.png,2
1202.png,1
1203.png,1
1204.png,1
1205.png,1
1206.png,2
1207.png,5
1211.png,1
1212.png,6
1213.png,1
1214.png,4
1215.png,1
1216.png,3
1217.png,2
1218.png,2
1219.png,1
122.png,1
1220.png,1
1221.png,1
1223.png,6
1226.png,1
1227.png,1
1228.png,3
123.png,1
1231.png,3
1237.png,1
1238.png,1
1239.png,1
124.png,1
1240.png,4
1241.png,2
1242.png,1
1244.png,2
1245.png,1
1246.png,1
1247.png,1
1249.png,2
125.png,2
1250.png,5
1251.png,1
1252.png,7
1253.png,2
1254.png,3
1255.png,2
1256.png,3
1257.png,1
1259.png,1
126.png,1
1260.png,1
1261.png,2
1262.png,1
1263.png,1
1264.png,2
1265.png,1
1266.png,5
1267.png,1
128.png,1
13.png,9
131.png,1
132.png,1
133.png,1
134.png,1
135.png,1
136.png,1
137.png,1
138.png,4
139.png,2
14.png,3
141.png,1
142.png,1
143.png,1
144.png,1
145.png,1
146.png,1
148.png,1
149.png,1
15.png,1
150.png,2
151.png,1
153.png,1
154.png,2
155.png,1
156.png,1
157.png,2
158.png,1
159.png,4
16.png,2
163.png,4
164.png,1
165.png,2
166.png,2
167.png,2
168.png,2
169.png,1
17.png,1
171.png,1
172.png,2
173.png,3
174.png,1
175.png,1
176.png,1
177.png,1
178.png,5
179.png,2
18.png,1
180.png,1
181.png,1
183.png,2
184.png,2
185.png,2
186.png,1
188.png,1
189.png,1
19.png,2
190.png,11
191.png,1
192.png,2
193.png,1
194.png,3
196.png,5
197.png,1
198.png,1
2.png,1
20.png,2
200.png,1
201.png,1
203.png,1
204.png,2
206.png,2
207.png,1
208.png,2
209.png,1
21.png,4
211.png,1
213.png,2
215.png,1
216.png,1
217.png,4
218.png,1
219.png,2
22.png,5
220.png,1
221.png,3
222.png,1
223.png,5
224.png,1
225.png,2
226.png,4
227.png,3
228.png,1
229.png,3
230.png,2
231.png,1
232.png,4
233.png,1
234.png,2
235.png,4
236.png,2
237.png,3
238.png,1
239.png,1
24.png,6
240.png,2
241.png,1
242.png,1
243.png,1
244.png,2
245.png,4
246.png,1
247.png,1
248.png,1
249.png,1
25.png,1
250.png,1
251.png,2
252.png,3
253.png,1
254.png,2
255.png,1
256.png,1
257.png,1
258.png,1
259.png,1
26.png,2
260.png,6
261.png,2
262.png,3
263.png,2
264.png,1
265.png,2
266.png,2
267.png,2
268.png,1
269.png,5
27.png,3
270.png,1
271.png,2
272.png,3
273.png,2
274.png,1
275.png,2
276.png,1
277.png,2
279.png,1
28.png,1
280.png,2
281.png,3
282.png,2
283.png,1
284.png,1
285.png,2
286.png,7
287.png,1
288.png,1
289.png,1
29.png,1
290.png,1
291.png,1
292.png,4
293.png,2
294.png,1
296.png,2
297.png,1
298.png,1
299.png,1
3.png,2
30.png,2
300.png,1
302.png,1
303.png,1
304.png,1
305.png,1
306.png,1
307.png,4
308.png,2
309.png,5
31.png,7
310.png,3
311.png,2
312.png,1
313.png,3
314.png,1
315.png,1
316.png,2
317.png,7
318.png,1
319.png,2
32.png,2
320.png,2
321.png,2
322.png,4
323.png,1
324.png,3
325.png,1
326.png,1
327.png,3
328.png,4
329.png,1
33.png,1
330.png,1
331.png,2
332.png,1
333.png,5
334.png,1
335.png,2
336.png,2
337.png,4
338.png,6
339.png,1
34.png,1
340.png,1
341.png,1
342.png,2
343.png,2
344.png,2
345.png,1
346.png,2
347.png,1
348.png,1
349.png,1
35.png,1
350.png,1
351.png,1
352.png,1
353.png,2
355.png,1
356.png,3
357.png,1
358.png,1
359.png,1
36.png,1
360.png,1
361.png,2
362.png,1
363.png,1
364.png,1
366.png,1
367.png,2
368.png,1
37.png,1
370.png,2
371.png,3
372.png,3
373.png,1
374.png,1
375.png,1
376.png,2
377.png,1
378.png,4
379.png,10
380.png,1
381.png,2
382.png,1
383.png,1
384.png,1
385.png,2
386.png,3
387.png,2
388.png,1
389.png,2
390.png,1
391.png,4
392.png,1
393.png,1
394.png,3
395.png,2
396.png,2
397.png,3
398.png,1
399.png,3
4.png,4
40.png,1
400.png,3
401.png,2
402.png,2
403.png,3
404.png,2
405.png,3
406.png,1
407.png,3
408.png,3
409.png,1
41.png,1
410.png,1
411.png,1
412.png,7
413.png,2
414.png,1
415.png,1
416.png,3
417.png,2
418.png,1
419.png,1
42.png,2
420.png,1
421.png,1
422.png,3
423.png,1
424.png,5
425.png,1
426.png,1
427.png,1
428.png,2
429.png,2
43.png,2
430.png,3
431.png,5
432.png,1
433.png,1
434.png,4
435.png,1
436.png,7
437.png,1
438.png,1
439.png,1
44.png,1
440.png,1
441.png,1
442.png,1
443.png,3
444.png,1
445.png,1
446.png,1
447.png,1
449.png,4
45.png,1
450.png,1
451.png,2
452.png,1
453.png,1
454.png,4
455.png,20
456.png,1
457.png,1
458.png,1
459.png,1
46.png,5
460.png,2
461.png,1
462.png,1
463.png,1
464.png,1
465.png,1
466.png,1
467.png,5
468.png,1
469.png,1
47.png,4
470.png,1
471.png,1
472.png,1
473.png,1
474.png,3
475.png,1
476.png,1
477.png,1
478.png,1
479.png,1
48.png,1
480.png,1
481.png,1
482.png,12
483.png,1
484.png,1
485.png,10
486.png,1
487.png,2
488.png,8
489.png,1
49.png,1
490.png,2
491.png,1
492.png,1
493.png,1
494.png,1
495.png,5
496.png,2
497.png,1
498.png,1
499.png,1
5.png,1
50.png,1
500.png,1
501.png,4
502.png,1
503.png,6
504.png,10
505.png,1
506.png,3
507.png,1
508.png,1
509.png,3
51.png,1
510.png,2
511.png,1
512.png,1
513.png,3
514.png,1
515.png,1
516.png,1
517.png,1
518.png,3
519.png,6
52.png,1
520.png,2
521.png,1
522.png,1
523.png,1
524.png,1
525.png,2
526.png,1
527.png,1
528.png,1
529.png,1
53.png,1
530.png,2
531.png,1
532.png,2
533.png,1
534.png,1
535.png,1
536.png,1
537.png,5
538.png,1
539.png,4
54.png,1
540.png,1
541.png,5
542.png,1
543.png,1
544.png,1
545.png,3
546.png,2
547.png,2
548.png,1
549.png,1
55.png,5
550.png,1
551.png,3
552.png,3
553.png,1
554.png,1
555.png,1
556.png,1
557.png,1
558.png,1
559.png,1
56.png,1
560.png,1
561.png,2
562.png,1
563.png,1
564.png,1
565.png,1
566.png,1
567.png,1
568.png,1
569.png,3
57.png,2
570.png,2
571.png,1
572.png,1
573.png,1
574.png,1
575.png,3
576.png,2
577.png,1
578.png,3
579.png,4
58.png,1
580.png,1
581.png,1
582.png,1
583.png,6
584.png,1
585.png,1
586.png,1
587.png,2
588.png,1
589.png,1
59.png,3
590.png,1
591.png,1
592.png,5
593.png,2
594.png,3
595.png,2
596.png,1
597.png,6
598.png,2
599.png,2
6.png,1
60.png,2
600.png,1
601.png,1
603.png,1
605.png,1
607.png,1
608.png,1
609.png,1
61.png,2
610.png,1
611.png,1
612.png,1
613.png,1
614.png,1
615.png,1
616.png,2
617.png,1
618.png,4
619.png,4
620.png,1
621.png,6
622.png,4
623.png,2
624.png,2
625.png,4
626.png,3
627.png,2
628.png,2
629.png,1
63.png,10
630.png,2
631.png,2
632.png,8
633.png,1
634.png,8
635.png,6
636.png,1
637.png,2
638.png,1
639.png,1
640.png,3
641.png,12
642.png,5
643.png,2
644.png,1
645.png,1
646.png,1
647.png,3
648.png,3
649.png,6
65.png,5
650.png,10
651.png,11
652.png,1
653.png,1
654.png,1
655.png,3
656.png,1
657.png,1
658.png,4
659.png,3
660.png,2
661.png,1
662.png,3
663.png,2
664.png,3
665.png,7
667.png,3
668.png,1
669.png,15
67.png,4
670.png,3
671.png,1
672.png,2
673.png,1
674.png,6
675.png,7
676.png,1
677.png,2
678.png,1
679.png,4
68.png,1
680.png,2
681.png,1
682.png,3
683.png,1
684.png,1
685.png,2
686.png,2
687.png,2
688.png,3
689.png,4
69.png,2
690.png,9
691.png,5
692.png,1
693.png,7
694.png,5
695.png,2
696.png,2
697.png,5
698.png,2
699.png,1
7.png,1
70.png,2
700.png,2
701.png,5
702.png,3
703.png,3
704.png,4
705.png,3
706.png,1
707.png,2
708.png,1
709.png,1
71.png,1
710.png,1
711.png,3
712.png,1
713.png,1
714.png,1
715.png,1
716.png,1
717.png,1
718.png,5
719.png,1
72.png,1
720.png,4
721.png,1
722.png,1
723.png,1
724.png,5
725.png,1
726.png,1
727.png,1
728.png,1
729.png,3
73.png,1
730.png,1
731.png,3
732.png,1
733.png,1
734.png,2
735.png,8
736.png,1
737.png,1
738.png,1
739.png,4
74.png,3
740.png,1
741.png,3
742.png,1
743.png,2
744.png,1
745.png,2
746.png,1
747.png,1
748.png,2
749.png,1
750.png,1
751.png,1
752.png,2
753.png,1
754.png,3
755.png,2
756.png,1
757.png,2
758.png,1
759.png,3
76.png,2
760.png,1
761.png,1
762.png,1
763.png,1
764.png,3
765.png,2
766.png,1
767.png,1
768.png,1
769.png,1
770.png,1
771.png,1
772.png,1
773.png,3
774.png,2
775.png,1
776.png,1
777.png,4
778.png,3
779.png,1
78.png,1
780.png,1
781.png,1
782.png,1
783.png,1
784.png,2
785.png,5
786.png,1
787.png,7
788.png,1
789.png,3
79.png,7
790.png,8
791.png,3
792.png,7
793.png,1
794.png,6
795.png,5
796.png,1
797.png,1
798.png,2
799.png,2
8.png,3
80.png,1
800.png,1
801.png,7
803.png,3
804.png,1
805.png,2
806.png,2
807.png,2
808.png,4
809.png,1
81.png,1
810.png,5
811.png,1
812.png,1
813.png,4
814.png,2
815.png,6
816.png,1
817.png,9
818.png,3
819.png,3
82.png,1
820.png,2
821.png,3
822.png,3
823.png,2
824.png,2
825.png,1
826.png,1
827.png,4
828.png,7
829.png,2
83.png,3
830.png,1
831.png,3
832.png,3
833.png,3
834.png,1
835.png,7
836.png,3
837.png,1
838.png,2
839.png,3
84.png,3
840.png,1
841.png,1
842.png,2
843.png,4
844.png,5
845.png,1
846.png,1
847.png,3
848.png,3
849.png,3
85.png,1
850.png,1
851.png,3
852.png,1
853.png,2
854.png,1
855.png,2
856.png,2
857.png,1
858.png,1
859.png,1
86.png,1
860.png,1
861.png,1
863.png,3
864.png,1
865.png,2
866.png,2
867.png,1
868.png,1
87.png,1
870.png,2
871.png,1
872.png,1
873.png,5
874.png,3
875.png,2
876.png,4
878.png,2
879.png,1
88.png,1
880.png,1
881.png,1
882.png,1
883.png,1
884.png,8
885.png,1
886.png,3
887.png,3
888.png,5
889.png,1
89.png,1
890.png,1
891.png,2
892.png,2
893.png,1
894.png,1
895.png,1
896.png,2
897.png,1
898.png,5
899.png,3
9.png,1
900.png,1
901.png,1
902.png,1
903.png,1
904.png,1
905.png,5
906.png,9
908.png,1
909.png,10
91.png,2
910.png,1
911.png,2
912.png,1
913.png,4
914.png,2
915.png,3
916.png,1
917.png,1
918.png,1
919.png,3
92.png,1
920.png,1
921.png,3
922.png,3
923.png,2
924.png,1
925.png,2
926.png,3
927.png,1
928.png,2
929.png,1
93.png,1
930.png,1
931.png,1
932.png,1
933.png,2
934.png,4
935.png,1
936.png,1
937.png,3
938.png,1
939.png,1
94.png,1
940.png,1
941.png,1
942.png,1
943.png,1
944.png,1
945.png,1
946.png,3
947.png,1
948.png,1
949.png,1
95.png,1
950.png,5
951.png,1
952.png,2
953.png,2
954.png,1
955.png,1
956.png,5
957.png,3
958.png,1
959.png,1
96.png,1
960.png,2
961.png,6
962.png,1
963.png,3
964.png,9
965.png,1
966.png,1
967.png,1
968.png,1
969.png,1
97.png,2
970.png,1
971.png,2
972.png,1
973.png,1
974.png,1
975.png,1
976.png,1
977.png,1
978.png,1
979.png,3
98.png,1
980.png,1
981.png,5
982.png,1
983.png,1
984.png,3
985.png,1
986.png,1
987.png,1
988.png,1
989.png,1
99.png,1
990.png,1
991.png,1
992.png,1
993.png,4
994.png,1
995.png,2
996.png,2
997.png,1
998.png,3
999.png,1
